iter	Passed	Remaining
313	441	965
314	442	962
315	443	958
316	443	955
317	444	953
318	445	950
319	445	947
320	446	944
321	447	941
322	447	938
323	448	935
324	448	932
325	449	929
326	450	926
327	450	923
328	451	921
329	452	918
330	452	915
331	453	912
332	454	909
333	454	907
334	455	904
335	456	901
336	456	898
337	457	896
338	458	893
339	458	890
340	459	888
341	460	885
342	461	883
343	461	880
344	462	877
345	462	874
346	463	872
347	464	869
348	464	867
349	465	864
350	466	861
351	466	859
352	467	856
353	467	853
354	468	851
355	469	848
356	469	846
357	470	843
358	471	841
359	471	838
360	472	836
361	473	833
362	473	831
363	474	829
364	475	826
365	475	824
366	476	821
367	477	819
368	477	817
369	478	814
370	479	812
371	479	810
372	480	807
373	481	805
374	481	803
375	482	800
376	483	798
377	483	796
378	484	793
379	485	791
380	485	789
381	486	786
382	487	784
383	487	782
384	488	780
385	488	777
386	489	775
387	490	773
388	490	771
389	491	769
390	492	766
391	493	764
392	493	762
393	494	760
394	495	758
395	495	756
396	496	754
397	497	751
398	497	749
399	498	747
400	499	745
401	499	743
402	500	741
403	501	739
404	502	737
405	502	735
406	503	733
407	504	731
408	504	729
409	505	727
410	506	725
411	506	723
412	507	721
413	507	719
414	508	717
415	509	715
416	509	712
417	510	711
418	511	709
419	512	707
420	512	705
421	513	703
422	514	701
423	514	699
424	515	697
425	516	695
426	516	693
427	517	691
428	518	689
429	518	687
430	519	685
431	519	683
432	520	681
433	521	679
434	521	677
435	522	675
436	523	673
437	523	672
438	524	670
439	525	668
440	525	666
441	526	664
442	527	662
443	527	660
444	528	659
445	529	657
446	529	655
447	530	653
448	531	651
449	531	649
450	532	648
451	533	646
452	533	644
453	534	642
454	535	640
455	535	639
456	536	637
457	537	635
458	537	633
459	538	632
460	539	630
461	539	628
462	540	626
463	541	624
464	541	623
465	542	621
466	543	619
467	543	618
468	544	616
469	545	614
470	545	613
471	546	611
472	547	609
473	547	607
474	548	606
475	549	604
476	549	602
477	550	601
478	551	599
479	551	597
480	552	596
481	553	594
482	553	592
483	554	591
484	555	590
485	556	588
486	557	586
487	557	585
488	558	583
489	559	581
490	559	580
491	560	578
492	560	576
493	561	575
494	562	573
495	562	571
496	563	570
497	564	568
498	564	567
499	565	565
500	566	563
501	566	562
502	567	560
503	568	559
504	568	557
505	569	555
506	570	554
507	570	552
508	571	551
509	571	549
510	572	548
511	573	546
512	574	545
513	574	543
514	575	542
515	576	540
516	576	539
517	577	537
518	578	535
519	578	534
520	579	532
521	580	531
522	580	529
523	581	528
524	582	526
525	582	525
526	583	523
527	584	522
528	584	520
529	585	519
530	586	517
531	586	516
532	587	514
533	588	513
534	588	511
535	589	510
536	590	508
537	590	507
538	591	505
539	592	504
540	592	502
541	593	501
542	594	500
543	594	498
544	595	497
545	596	495
546	596	494
547	597	492
548	598	491
549	598	489
550	599	488
551	600	487
552	600	485
553	601	484
554	602	482
555	602	481
556	603	479
557	604	478
558	604	477
559	605	475
560	606	474
561	606	472
562	607	471
563	608	470
564	608	468
565	609	467
566	610	465
567	610	464
568	611	463
569	612	461
570	612	460
571	613	458
572	614	457
573	614	456
574	615	454
575	615	453
576	616	452
577	617	450
578	617	449
579	618	447
580	619	446
581	619	445
582	620	443
583	621	442
584	621	441
585	622	439
586	623	438
587	623	437
588	624	435
589	625	434
590	625	433
591	626	431
592	627	430
593	627	429
594	628	427
595	629	426
596	629	425
597	630	423
598	631	422
599	631	421
600	632	419
601	633	418
602	633	417
603	634	415
604	634	414
605	635	413
606	636	412
607	637	410
608	637	409
609	638	408
610	639	407
611	640	405
612	640	404
613	641	403
614	642	402
615	643	401
616	644	399
617	645	398
618	645	397
619	646	396
620	647	395
621	648	393
622	648	392
623	649	391
624	650	390
625	650	388
626	651	387
627	652	386
628	652	385
629	653	383
630	654	382
631	654	381
632	655	379
633	655	378
634	656	377
635	657	376
636	657	374
637	658	373
638	659	372
639	659	371
640	660	369
641	661	368
642	661	367
643	662	366
644	663	364
645	663	363
646	664	362
647	665	361
648	665	360
649	666	358
650	667	357
651	667	356
652	668	355
653	669	354
654	669	352
655	670	351
656	671	350
657	671	349
658	672	347
659	673	346
660	673	345
661	674	344
662	674	343
663	675	341
664	676	340
665	676	339
666	677	338
667	678	337
668	678	335
669	679	334
670	680	333
671	681	332
672	681	331
673	682	330
674	683	328
675	683	327
676	684	326
677	685	325
678	685	324
679	686	322
680	686	321
681	687	320
682	688	319
683	689	318
684	689	317
685	690	315
686	690	314
687	691	313
688	692	312
689	692	311
690	693	310
691	694	309
692	695	307
693	695	306
694	696	305
695	697	304
696	697	303
697	698	302
698	699	301
699	699	299
700	700	298
701	701	297
702	701	296
703	702	295
704	703	294
705	703	292
706	704	291
707	704	290
708	705	289
709	706	288
710	706	287
711	707	286
712	708	285
713	708	283
714	709	282
715	710	281
716	710	280
717	711	279
718	712	278
719	712	277
720	713	276
721	714	274
722	714	273
723	715	272
724	716	271
725	716	270
726	717	269
727	718	268
728	718	267
729	719	266
730	720	265
731	720	263
732	721	262
733	722	261
734	722	260
735	723	259
736	724	258
737	724	257
738	725	256
739	726	255
740	726	254
741	727	252
742	728	251
743	728	250
744	729	249
745	730	248
746	730	247
747	731	246
748	732	245
749	732	244
750	733	243
751	734	242
752	734	241
753	735	240
754	736	238
755	737	237
756	738	236
757	738	235
758	739	234
759	740	233
760	740	232
761	741	231
762	742	230
763	742	229
764	743	228
765	744	227
766	744	226
767	745	225
768	746	224
769	746	223
770	747	221
771	747	220
772	749	219
773	749	218
774	750	217
775	751	216
776	751	215
777	752	214
778	753	213
779	753	212
780	754	211
781	754	210
782	755	209
783	756	208
784	756	207
785	757	206
786	758	205
787	758	204
788	759	203
789	760	202
790	760	201
791	761	200
792	762	198
793	762	197
794	763	196
795	764	195
796	764	194
797	765	193
798	766	192
799	766	191
800	767	190
801	768	189
802	768	188
803	769	187
804	770	186
805	770	185
806	771	184
807	772	183
808	772	182
809	773	181
810	774	180
811	774	179
812	775	178
813	776	177
814	776	176
815	777	175
816	778	174
817	778	173
818	779	172
819	780	171
820	780	170
821	781	169
822	782	168
823	782	167
824	783	166
825	784	165
826	785	164
827	785	163
828	786	162
829	787	161
830	787	160
831	788	159
832	789	158
833	789	157
834	790	156
835	791	155
836	792	154
837	792	153
838	793	152
839	794	151
840	794	150
841	795	149
842	796	148
843	796	147
844	797	146
845	798	145
846	798	144
847	799	143
848	800	142
849	800	141
850	801	140
851	802	139
852	802	138
853	803	137
854	804	136
855	804	135
856	805	134
857	806	133
858	806	132
859	807	131
860	808	130
861	809	129
862	809	128
863	810	127
864	811	126
865	812	125
866	812	124
867	813	123
868	814	122
869	815	121
870	815	120
871	816	119
872	817	118
873	818	117
874	819	117
875	819	116
876	820	115
877	821	114
878	822	113
879	822	112
880	823	111
881	824	110
882	825	109
883	825	108
884	826	107
885	827	106
886	828	105
887	829	104
888	829	103
889	830	102
890	831	101
891	831	100
892	832	99
893	833	98
894	834	97
895	834	96
896	835	95
897	836	94
898	837	94
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	841	88
905	842	87
906	842	86
907	843	85
908	844	84
909	845	83
910	845	82
911	846	81
912	847	80
913	848	79
914	849	78
915	849	77
916	850	76
917	851	76
918	852	75
919	852	74
920	853	73
921	854	72
922	854	71
923	855	70
924	856	69
925	857	68
926	857	67
927	858	66
928	859	65
929	860	64
930	861	63
931	861	62
932	862	61
933	863	61
934	864	60
935	864	59
936	865	58
937	866	57
938	866	56
939	867	55
940	868	54
941	868	53
942	869	52
943	870	51
944	871	50
945	871	49
946	872	48
947	873	47
948	874	46
949	874	46
950	875	45
951	876	44
952	877	43
953	877	42
954	878	41
955	879	40
956	880	39
957	880	38
958	881	37
959	882	36
960	882	35
961	883	34
962	884	33
963	885	33
964	885	32
965	886	31
966	887	30
967	888	29
968	888	28
969	889	27
970	890	26
971	891	25
972	891	24
973	892	23
974	893	22
975	893	21
976	894	21
977	895	20
978	896	19
979	896	18
980	897	17
981	898	16
982	899	15
983	899	14
984	900	13
985	901	12
986	902	11
987	902	10
988	903	10
989	904	9
990	905	8
991	905	7
992	906	6
993	907	5
994	907	4
995	908	3
996	909	2
997	910	1
998	910	0
999	911	0
